obligation_id|standard_id|standard_code|obligation_priority|topic|validation_intent|applicability_context|exclusion_conditions|protocol_impact|section_binding|evidence_types|technical_expression|plain_language_expression|inputs_required|outputs_generated|depth_modifiers|control_domains|trace_notes|status
OBL_ISO17665_STEAM_0001|STD_ISO17665|ISO 17665|10|intended_use_definition|Ensure the sterilization process is defined for intended products, packaging, and load types.|sterilization_modality=steam;terminal_sterilization=true||IQ|IQ.ProcessDefinition|procedure;record|Define intended use, load families, packaging configurations, and sterilization objectives before qualification begins.|Write down what you’re sterilizing, how it’s packaged, and what kinds of loads you will run.|product_family;packaging_type;load_types;sterilization_objective|process_definition_block;load_family_table|product_risk;load_complexity|CD_RISK_MANAGEMENT:primary|Sets the scope boundary for everything else.|draft
OBL_ISO17665_STEAM_0002|STD_ISO17665|ISO 17665|20|roles_responsibilities|Ensure responsibilities and approvals are defined for sterilization validation and release.|sterilization_modality=steam;terminal_sterilization=true||IQ|IQ.Governance|procedure;record|Define roles, responsibilities, and approval authorities for validation execution, review, and release decisions.|Decide who does the work and who signs off on results and release.|org_roles;approval_matrix|governance_block;approval_workflow|regulated_environment|CD_TRAINING_COMPETENCY:supporting|Supports audit readiness and prevents ambiguous release authority.|draft
OBL_ISO17665_STEAM_0003|STD_ISO17665|ISO 17665|30|equipment_installation_readiness|Ensure sterilizer installation and utilities support intended operation.|sterilization_modality=steam||IQ|IQ.InstallationChecks|record;calibration;observation|Verify installation, utilities, drainage, steam supply, and safety systems are suitable for intended sterilization cycles.|Confirm the sterilizer is installed correctly and has the utilities it needs.|utility_specs;steam_supply_details;drain_config|IQ_install_checklist;utility_verification_records|facility_complexity|CD_MAINTENANCE_CALIBRATION:supporting|Foundational IQ requirement.|draft
OBL_ISO17665_STEAM_0004|STD_ISO17665|ISO 17665|40|instrumentation_traceability|Ensure critical sensors and instruments are calibrated and traceable.|sterilization_modality=steam||IQ|IQ.Instrumentation|calibration;record|Ensure temperature, pressure, and timing measurement systems are calibrated and traceable.|Make sure the sensors used to prove sterilization are accurate.|sensor_list;calibration_status;traceability_requirements|instrumentation_table;calibration_evidence_bundle|product_risk|CD_MAINTENANCE_CALIBRATION:primary|Foundational for credible OQ/PQ evidence.|draft
OBL_ISO17665_STEAM_0005|STD_ISO17665|ISO 17665|50|control_system_configuration|Ensure control system configuration is defined and controlled.|sterilization_modality=steam;software_controlled=true||IQ;OQ|IQ.ControlSystem;OQ.ControlSystemVerification|procedure;record|Document and control cycle recipes, setpoints, alarms, interlocks, and configuration baselines.|Lock down the cycle settings and alarms so they can’t drift.|cycle_recipes;alarm_limits;access_roles;config_baseline|configuration_baseline_record;alarm_interlock_matrix|software_control;automation_level|CD_CHANGE_CONTROL:primary;CD_DATA_INTEGRITY:supporting|Prevents “mystery changes” to cycles.|draft
OBL_ISO17665_STEAM_0006|STD_ISO17665|ISO 17665|60|load_family_rationale|Ensure load families and worst-case rationale are defined.|terminal_sterilization=true;sterilization_modality=steam||OQ;PQ|OQ.LoadFamilyDefinition;PQ.LoadFamilyCoverage|procedure;record|Define load families and justify worst-case selections based on mass, density, packaging, and steam penetration difficulty.|Group loads and identify the hardest ones to sterilize.|load_inventory;packaging_configs;density_factors|load_family_matrix;worst_case_rationale|load_complexity;product_risk|CD_RISK_MANAGEMENT:primary|Drives efficient validation without under-covering risk.|draft
OBL_ISO17665_STEAM_0007|STD_ISO17665|ISO 17665|70|cycle_development_strategy|Ensure cycle development approach is defined and justified.|sterilization_modality=steam;terminal_sterilization=true||OQ|OQ.CycleDevelopment|procedure;record|Define the cycle development strategy, including target conditions, exposure phase intent, and how cycle parameters will be established.|Explain how you chose the cycle and what it’s supposed to achieve.|target_temp;exposure_time;conditioning_strategy|cycle_development_plan|product_risk;load_complexity|CD_RISK_MANAGEMENT:primary|Keeps cycle development from being “tribal knowledge.”|draft
OBL_ISO17665_STEAM_0008|STD_ISO17665|ISO 17665|80|air_removal_effectiveness|Ensure air removal and steam penetration capability are demonstrated.|sterilization_modality=steam;load_types_contains=porous_or_mixed||OQ|OQ.AirRemovalAndPenetration|test_data;record|Demonstrate effective air removal and steam penetration for representative and worst-case load configurations.|Prove steam can reach the hardest-to-sterilize parts of the load.|preconditioning_method;load_configs;challenge_devices|air_removal_test_records;penetration_summary|load_complexity;chamber_size|CD_RISK_MANAGEMENT:primary|Critical for porous/mixed loads.|draft
OBL_ISO17665_STEAM_0009|STD_ISO17665|ISO 17665|90|operating_range_challenges|Ensure operating ranges and control limits are challenged and verified.|sterilization_modality=steam||OQ|OQ.OperatingRangeChallenges|test_data;record|Challenge critical setpoints and limits to demonstrate the sterilizer controls and maintains required conditions across defined ranges.|Test high/low conditions to prove the sterilizer stays in control.|setpoint_ranges;alarm_limits;challenge_plan|challenge_matrix;control_limit_summary|automation_level;product_risk|CD_RISK_MANAGEMENT:primary|Core OQ deliverable.|draft
OBL_ISO17665_STEAM_0010|STD_ISO17665|ISO 17665|100|temperature_distribution_mapping|Ensure chamber temperature distribution is characterized.|sterilization_modality=steam||OQ|OQ.TemperatureDistribution|test_data;record|Characterize temperature distribution using a defined sensor layout and demonstrate uniformity.|Map temperatures to confirm the chamber heats evenly.|sensor_layout;empty_or_loaded_conditions;run_count|temp_mapping_report;worst_case_zone_identification|chamber_size;load_complexity|CD_RISK_MANAGEMENT:primary|Supports worst-case placement logic.|draft
OBL_ISO17665_STEAM_0011|STD_ISO17665|ISO 17665|110|load_configuration_definition|Ensure validated load configurations are defined and controlled.|terminal_sterilization=true;sterilization_modality=steam||PQ|PQ.LoadConfigurationControl|procedure;record|Define validated load configurations, including orientation, spacing, packaging arrangement, and max/min limits.|Specify exactly how loads must be built.|load_diagrams;max_min_limits;packaging_rules|validated_load_configuration_set;load_build_instructions|load_complexity;product_risk|CD_RISK_MANAGEMENT:primary|Prevents “creative loading.”|draft
OBL_ISO17665_STEAM_0012|STD_ISO17665|ISO 17665|120|pq_performance_runs|Ensure PQ demonstrates consistent performance under routine conditions.|terminal_sterilization=true;sterilization_modality=steam||PQ|PQ.PerformanceRuns|test_data;record|Execute PQ runs using routine operators, routine materials, and defined load configurations.|Prove it works in real production.|pq_run_count;operators;material_lots;load_configs|PQ_run_plan;PQ_run_summaries|product_risk;operator_variability|CD_RISK_MANAGEMENT:primary|PQ should scale with risk.|draft
OBL_ISO17665_STEAM_0013|STD_ISO17665|ISO 17665|130|worst_case_monitoring_locations|Ensure worst-case monitoring locations are identified.|terminal_sterilization=true;sterilization_modality=steam||PQ|PQ.WorstCaseMonitoring|procedure;test_data;record|Identify worst-case locations and place monitoring devices accordingly.|Put sensors/indicators where sterilization is hardest.|worst_case_rationale;placement_rules|monitoring_placement_plan;coverage_summary|load_complexity;packaging_type|CD_RISK_MANAGEMENT:primary|Makes worst-case explicit.|draft
OBL_ISO17665_STEAM_0014|STD_ISO17665|ISO 17665|140|acceptance_criteria_definition|Ensure acceptance criteria are defined for qualification and routine monitoring.|sterilization_modality=steam||OQ;PQ|OQ.AcceptanceCriteria;PQ.AcceptanceCriteria|procedure;record|Define measurable acceptance criteria for cycle parameters, monitoring results, and deviations.|Set clear pass/fail rules.|parameter_limits;monitoring_methods;deviation_rules|acceptance_criteria_table;deviation_decision_tree|product_risk;release_method|CD_RISK_MANAGEMENT:primary|Backbone of release decisions.|draft
OBL_ISO17665_STEAM_0015|STD_ISO17665|ISO 17665|150|routine_monitoring_strategy|Ensure routine monitoring strategy is defined.|terminal_sterilization=true;sterilization_modality=steam||PQ|PQ.RoutineMonitoring|procedure;record|Define routine monitoring methods, frequencies, and review requirements.|Decide what you’ll check every run.|monitoring_frequency;review_roles;data_sources|routine_monitoring_plan;review_checklist|release_method;product_risk|CD_DATA_INTEGRITY:supporting|Connects validation to daily control.|draft
OBL_ISO17665_STEAM_0016|STD_ISO17665|ISO 17665|160|parametric_release_controls|Ensure parametric release is supported by defined controls and evidence.|release_method_contains=parametric;sterilization_modality=steam||PQ|PQ.ParametricRelease|procedure;record;test_data|Define conditions and evidence required for parametric release.|If you release by cycle data, define exactly what must be true.|parametric_criteria;review_steps;exception_rules|parametric_release_record_template;exception_workflow|product_risk;automation_level|CD_DATA_INTEGRITY:primary|High scrutiny area.|draft
OBL_ISO17665_STEAM_0017|STD_ISO17665|ISO 17665|170|nonconformance_and_deviation_handling|Ensure deviations trigger documented evaluation and disposition.|terminal_sterilization=true;sterilization_modality=steam||PQ|PQ.DeviationHandling|procedure;record|Define how deviations, alarms, and excursions are investigated and dispositioned.|Define what you do when something goes wrong.|deviation_categories;impact_assessment_rules;disposition_roles|deviation_log_template;impact_assessment_form|product_risk;release_method|CD_CHANGE_CONTROL:supporting;CD_RISK_MANAGEMENT:supporting|Major audit focus.|draft
OBL_ISO17665_STEAM_0018|STD_ISO17665|ISO 17665|180|maintenance_and_requalification_linkage|Ensure maintenance and calibration link to requalification needs.|sterilization_modality=steam||IQ;PQ|IQ.MaintenanceProgram;PQ.RequalificationTriggers|procedure;record|Define maintenance and calibration requirements and triggers for requalification.|Tie maintenance to when you must re-check performance.|maintenance_schedule;calibration_schedule;trigger_rules|maintenance_program_block;requalification_trigger_matrix|equipment_age;product_risk|CD_MAINTENANCE_CALIBRATION:primary|Prevents gaps after servicing.|draft
OBL_ISO17665_STEAM_0019|STD_ISO17665|ISO 17665|190|change_control_revalidation|Ensure changes are assessed for impact and revalidation is triggered.|terminal_sterilization=true;sterilization_modality=steam||PQ|PQ.ChangeControl|procedure;record|Define change categories and criteria for requalification or revalidation.|Decide what changes force revalidation.|change_categories;impact_rules;approval_roles|change_control_matrix;revalidation_decision_tree|software_control;load_complexity;product_risk|CD_CHANGE_CONTROL:primary|Major lifecycle control.|draft
OBL_ISO17665_STEAM_0020|STD_ISO17665|ISO 17665|200|periodic_requalification_program|Ensure periodic requalification frequency and scope are defined.|terminal_sterilization=true;sterilization_modality=steam||PQ|PQ.PeriodicRequalification|procedure;record|Define periodic requalification frequency, scope, and acceptance criteria.|Set a schedule for re-checking performance.|requalification_frequency;scope_definition;acceptance_criteria|requalification_plan;requalification_report_template|equipment_age;product_risk;utilization_rate|CD_MAINTENANCE_CALIBRATION:supporting;CD_RISK_MANAGEMENT:primary|Supports long-term control.|draft

